time	wake_longitudinal
9.855969932773767e-07	-0.0
9.869597232407616e-07	-0.0
9.883243373748225e-07	-0.0
9.896908382846971e-07	-0.0
9.91059228579125e-07	-0.0
9.924295108704527e-07	-0.0
9.93801687774639e-07	-0.0
9.951757619112589e-07	-0.0
9.965517359035104e-07	-0.0
9.979296123782174e-07	-0.0
9.993093939658365e-07	-0.0
1.000691083300461e-06	-0.0
1.002074683019828e-06	-0.0
1.003460195765316e-06	-0.0
1.0048476241819616e-06	-0.0
1.0062369709184563e-06	-0.0
1.0076282386271538e-06	-0.0
1.0090214299640752e-06	-0.0
1.0104165475889141e-06	-0.0
1.0118135941650414e-06	-0.0
1.0132125723595098e-06	-0.0
1.0146134848430608e-06	-0.0
1.0160163342901277e-06	-0.0
1.017421123378842e-06	-0.0
1.0188278547910378e-06	-0.0
1.0202365312122574e-06	-0.0
1.0216471553317565e-06	-0.0
1.0230597298425087e-06	-0.0
1.0244742574412108e-06	-0.0
1.0258907408282911e-06	-0.0
1.0273091827079046e-06	-0.0
1.0287295857879518e-06	-0.0
1.0301519527800753e-06	-0.0
1.0315762863996663e-06	-0.0
1.033002589365871e-06	-0.0
1.0344308644015954e-06	-0.0
1.0358611142335097e-06	-0.0
1.0372933415920543e-06	-0.0
1.0387275492114452e-06	-0.0
1.0401637398296784e-06	-0.0
1.0416019161885356e-06	-0.0
1.0430420810335898e-06	-0.0
1.04448423711421e-06	-0.0
1.045928387183566e-06	-0.0
1.0473745339986353e-06	-0.0
1.0488226803202084e-06	-0.0
1.0502728289128877e-06	-0.0
1.0517249825451034e-06	-0.0
1.053179143989112e-06	-0.0
1.0546353160210024e-06	-0.0
1.0560935014207028e-06	-0.0
1.0575537029719843e-06	-0.0
1.0590159234624673e-06	-0.0
1.060480165683626e-06	-0.0
1.0619464324307953e-06	-0.0
1.0634147265031737e-06	-0.0
1.0648850507038307e-06	-0.0
1.0663574078397117e-06	-0.0
1.0678318007216425e-06	-0.0
1.0693082321643357e-06	-0.0
1.0707867049863955e-06	-0.0
1.0722672220103232e-06	-0.0
1.0737497860625248e-06	-0.0
1.0752343999733078e-06	-0.0
1.0767210665768995e-06	-0.0
1.0782097887114433e-06	-0.0
1.0797005692190078e-06	-0.0
1.08119341094559e-06	-0.0
1.0826883167411227e-06	-0.0
1.0841852894594786e-06	-0.0
1.0856843319584767e-06	-0.0
1.0871854470998872e-06	-0.0
1.088688637749437e-06	-0.0
1.0901939067768155e-06	-0.0
1.0917012570556796e-06	-0.0
1.0932106914636598e-06	-0.0
1.094722212882365e-06	-0.0
1.0962358241973887e-06	-0.0
1.0977515282983134e-06	-0.0
1.09926932807872e-06	-0.0
1.100789226436183e-06	-0.0
1.1023112262722903e-06	-0.0
1.1038353304926386e-06	-0.0
1.105361542006843e-06	-0.0
1.106889863728541e-06	-0.0
1.1084202985753988e-06	-0.0
1.1099528494691164e-06	-0.0
1.111487519335434e-06	-0.0
1.1130243111041365e-06	-0.0
1.1145632277090602e-06	-0.0
1.1161042720880974e-06	-0.0
1.1176474471832028e-06	-0.0
1.1191927559403983e-06	-0.0
1.1207402013097796e-06	-0.0
1.1222897862455212e-06	-0.0
1.1238415137058845e-06	-0.0
1.1253953866532136e-06	-0.0
1.1269514080539565e-06	-0.0
1.1285095808786598e-06	-0.0
1.130069908101977e-06	-0.0
1.1316323927026749e-06	-0.0
1.133197037663639e-06	-0.0
1.1347638459718788e-06	-0.0
1.136332820618534e-06	-0.0
1.1379039645988795e-06	-0.0
1.1394772809123324e-06	-0.0
1.141052772562456e-06	-0.0
1.1426304425569673e-06	-0.0
1.1442102939077414e-06	-0.0
1.1457923296308178e-06	-0.0
1.1473765527464064e-06	-0.0
1.1489629662788922e-06	-0.0
1.1505515732568454e-06	-0.0
1.1521423767130157e-06	-0.0
1.1537353796843535e-06	-0.0
1.1553305852120052e-06	-0.0
1.156927996341323e-06	-0.0
1.158527616121869e-06	-0.0
1.160129447607422e-06	-0.0
1.1617334938559832e-06	-0.0
1.1633397579297818e-06	-0.0
1.164948242895281e-06	-0.0
1.1665589518231835e-06	-0.0
1.1681718877884387e-06	-0.0
1.1697870538702463e-06	-0.0
1.171404453152064e-06	-0.0
1.1730240887216134e-06	-0.0
1.174645963670884e-06	-0.0
1.176270081096142e-06	-0.0
1.1778964440979352e-06	-0.0
1.1795250557810932e-06	-0.0
1.181155919254744e-06	-0.0
1.1827890376323127e-06	-0.0
1.1844244140315294e-06	-0.0
1.1860620515744343e-06	-0.0
1.1877019533873849e-06	-0.0
1.1893441226010609e-06	-0.0
1.1909885623504708e-06	-0.0
1.1926352757749576e-06	-0.0
1.194284266018205e-06	-0.0
1.195935536228243e-06	-0.0
1.197589089557455e-06	-0.0
1.1992449291625818e-06	-0.0
1.20090305820473e-06	-0.0
1.2025634798493764e-06	-0.0
1.204226197266377e-06	-0.0
1.2058912136299627e-06	-0.0
1.2075585321187619e-06	-0.0
1.209228155915794e-06	-0.0
1.2109000882084805e-06	-0.0
1.2125743321886492e-06	-0.0
1.2142508910525415e-06	-0.0
1.215929768000818e-06	-0.0
1.2176109662385647e-06	-0.0
1.219294488975299e-06	-0.0
1.2209803394249757e-06	-0.0
1.2226685208059937e-06	-0.0
1.2243590363412017e-06	-0.0
1.2260518892579047e-06	-0.0
1.2277470827878692e-06	-0.0
1.2294446201673308e-06	-0.0
1.2311445046369995e-06	-0.0
1.2328467394420685e-06	-0.0
1.23455132783221e-06	-0.0
1.2362582730615976e-06	-0.0
1.2379675783889012e-06	-0.0
1.2396792470772966e-06	-0.0
1.2413932823944714e-06	-0.0
1.2431096876126309e-06	-0.0
1.2448284660085051e-06	-0.0
1.2465496208633543e-06	-0.0
1.2482731554629758e-06	-0.0
1.2499990730977101e-06	-0.0
1.2517273770624464e-06	-0.0
1.2534580706566304e-06	-0.0
1.2551911571842693e-06	-0.0
1.2569266399539386e-06	-0.0
1.2586645222787884e-06	-0.0
1.2604048074765498e-06	-0.0
1.2621474988695438e-06	-0.0
1.263892599784677e-06	-0.0
1.2656401135534635e-06	-0.0
1.267390043512022e-06	-0.0
1.2691423930010827e-06	-0.0
1.270897165365996e-06	-0.0
1.2726543639567363e-06	-0.0
1.2744139921279115e-06	-0.0
1.2761760532387665e-06	-0.0
1.2779405506531912e-06	-0.0
1.2797074877397265e-06	-0.0
1.2814768678715715e-06	-0.0
1.2832486944265877e-06	-0.0
1.2850229707873087e-06	-0.0
1.2867997003409436e-06	-0.0
1.2885788864793856e-06	-0.0
1.2903605325992203e-06	-0.0
1.2921446421017209e-06	-0.0
1.293931218392872e-06	-0.0
1.2957202648833647e-06	-0.0
1.2975117849886057e-06	-0.0
1.2993057821287242e-06	-0.0
1.3011022597285779e-06	-0.0
1.3029012212177602e-06	-0.0
1.3047026700306064e-06	-0.0
1.3065066096061997e-06	-0.0
1.3083130433883792e-06	-0.0
1.310121974825745e-06	-0.0
1.3119334073716654e-06	-0.0
1.313747344484284e-06	-0.0
1.3155637896265248e-06	-0.0
1.317382746266101e-06	-0.0
1.3192042178755197e-06	-0.0
1.3210282079320919e-06	-0.0
1.3228547199179284e-06	-0.0
1.3246837573199631e-06	-0.0
1.3265153236299478e-06	-0.0
1.3283494223444627e-06	-0.0
1.330186056964922e-06	-0.0
1.3320252309975814e-06	-0.0
1.3338669479535443e-06	-0.0
1.335711211348769e-06	-0.0
1.337558024704075e-06	-0.0
1.3394073915451496e-06	-0.0
1.3412593154025555e-06	-0.0
1.343113799811736e-06	-0.0
1.3449708483130235e-06	-0.0
1.3468304644516449e-06	-0.0
1.348692651777729e-06	-0.0
1.3505574138463162e-06	-0.0
1.3524247542173537e-06	-0.0
1.354294676455719e-06	-0.0
1.3561671841312162e-06	-0.0
1.3580422808185847e-06	-0.0
1.3599199700975072e-06	-0.0
1.3618002555526149e-06	-0.0
1.3636831407734959e-06	-0.0
1.365568629354701e-06	-0.0
1.367456724895752e-06	-0.0
1.369347431001146e-06	-0.0
1.371240751280365e-06	-0.0
1.3731366893478813e-06	-0.0
1.3750352488231645e-06	-0.0
1.376936433330689e-06	-0.0
1.3788402464999404e-06	-0.0
1.3807466919654226e-06	-0.0
1.3826557733666673e-06	-0.0
1.3845674943482304e-06	-0.0
1.386481858559715e-06	-0.0
1.3883988696557676e-06	-0.0
1.3903185312960878e-06	-0.0
1.3922408471454356e-06	-0.0
1.394165820873637e-06	-0.0
1.3960934561555934e-06	-0.0
1.3980237566712863e-06	-0.0
1.399956726105786e-06	-0.0
1.4018923681492573e-06	-0.0
1.4038306864969675e-06	-0.0
1.4057716848492932e-06	-0.0
1.4077153669117271e-06	-0.0
1.4096617363948858e-06	-0.0
1.4116107970145154e-06	-0.0
1.4135625524915008e-06	-0.0
1.4155170065518732e-06	-0.0
1.4174741629268076e-06	-0.0
1.4194340253526467e-06	-0.0
1.4213965975708959e-06	-0.0
1.4233618833282339e-06	-0.0
1.4253298863765196e-06	-0.0
1.4273006104728002e-06	-0.0
1.4292740593793162e-06	-0.0
1.431250236863511e-06	-0.0
1.4332291466980368e-06	-0.0
1.4352107926607617e-06	-0.0
1.4371951785347777e-06	-0.0
1.439182308108407e-06	-0.0
1.4411721851752101e-06	-0.0
1.4431648135339924e-06	-0.0
1.4451601969888118e-06	-0.0
1.447158339348989e-06	-0.0
1.4491592444291024e-06	-0.0
1.4511629160490135e-06	-0.0
1.4531693580338628e-06	-0.0
1.4551785742140792e-06	-0.0
1.4571905684253879e-06	-0.0
1.4592053445088172e-06	-0.0
1.4612229063107065e-06	-0.0
1.4632432576827136e-06	-0.0
1.465266402481821e-06	-0.0
1.4672923445703449e-06	-0.0
1.469321087815941e-06	-0.0
1.4713526360916127e-06	-0.0
1.473386993275719e-06	-0.0
1.4754241632519806e-06	-0.0
1.4774641499094882e-06	-0.0
1.47950695714271e-06	-0.0
1.4815525888515014e-06	-0.0
1.4836010489411013e-06	-0.0
1.485652341322157e-06	-0.0
1.4877064699107197e-06	-0.0
1.4897634386282556e-06	-0.0
1.491823251401652e-06	-0.0
1.4938859121632268e-06	-0.0
1.495951424850734e-06	-0.0
1.4980197934073725e-06	-0.0
1.5000910217817932e-06	-0.0
1.5021651139281067e-06	-0.0
1.5042420738058902e-06	-0.0
1.5063219053801963e-06	-0.0
1.5084046126215596e-06	-0.0
1.5104901995060042e-06	-0.0
1.512578670015052e-06	-0.0
1.5146700281357298e-06	-0.0
1.5167642778605803e-06	-0.0
1.518861423187657e-06	-0.0
1.5209614681205505e-06	-0.0
1.523064416668384e-06	-0.0
1.5251702728458238e-06	-0.0
1.5272790406730873e-06	-0.0
1.5293907241759499e-06	-0.0
1.5315053273857539e-06	-0.0
1.533622854339415e-06	-0.0
1.5357433090794306e-06	-0.0
1.5378666956538875e-06	-0.0
1.5399930181164697e-06	-0.0
1.542122280526466e-06	-0.0
1.5442544869487773e-06	-0.0
1.5463896414539255e-06	-0.0
1.54852774811806e-06	-0.0
1.5506688110229695e-06	-0.0
1.5528128342560766e-06	-0.0
1.5549598219104655e-06	-0.0
1.557109778084876e-06	-0.0
1.5592627068837148e-06	-0.0
1.561418612417064e-06	-0.0
1.5635774988006882e-06	-0.0
1.565739370156043e-06	-0.0
1.5679042306102819e-06	-0.0
1.5700720842962654e-06	-0.0
1.5722429353525677e-06	-0.0
1.5744167879234859e-06	-0.0
1.5765936461590462e-06	-0.0
1.578773514215014e-06	-0.0
1.5809563962528995e-06	-0.0
1.5831422964399676e-06	-0.0
1.5853312189492447e-06	-0.0
1.5875231679595303e-06	-0.0
1.5897181476553918e-06	-0.0
1.5919161622271926e-06	-0.0
1.5941172158710861e-06	-0.0
1.5963213127890278e-06	-0.0
1.5985284571887827e-06	-0.0
1.600738653283934e-06	-0.0
1.6029519052938906e-06	-0.0
1.6051682174438956e-06	-0.0
1.6073875939650334e-06	-0.0
1.6096100390942393e-06	-0.0
1.6118355570743063e-06	-0.0
1.614064152153894e-06	-0.0
1.616295828587536e-06	-0.0
1.6185305906356485e-06	-0.0
1.6207684425645387e-06	-0.0
1.6230093886464123e-06	-0.0
1.6252534331593852e-06	-0.0
1.6275005803874787e-06	-0.0
1.6297508346206469e-06	-0.0
1.6320042001547724e-06	-0.0
1.6342606812916777e-06	-0.0
1.6365202823391325e-06	-0.0
1.6387830076108632e-06	-0.0
1.6410488614265604e-06	-0.0
1.6433178481118875e-06	-0.0
1.645589971998488e-06	-0.0
1.6478652374239954e-06	-0.0
1.65014364873204e-06	-0.0
1.6524252102722582e-06	-0.0
1.6547099264003002e-06	-0.0
1.6569978014778385e-06	-0.0
1.6592888398725765e-06	-0.0
1.6615830459582595e-06	-0.0
1.6638804241146703e-06	-0.0
1.6661809787276575e-06	-0.0
1.6684847141891304e-06	-0.0
1.6707916348970705e-06	-0.0
1.6731017452555405e-06	-0.0
1.6754150496746924e-06	-0.0
1.6777315525707752e-06	-0.0
1.6800512583661448e-06	-0.0
1.6823741714892714e-06	-0.0
1.6847002963747479e-06	-0.0
1.6870296374632986e-06	-0.0
1.6893621992017887e-06	-0.0
1.6916979860432306e-06	-0.0
1.6940370024467944e-06	-0.0
1.6963792528778153e-06	-0.0
1.6987247418078028e-06	-0.0
1.701073473714452e-06	-0.0
1.7034254530816391e-06	-0.0
1.7057806843994496e-06	-0.0
1.7081391721641745e-06	-0.0
1.710500920878321e-06	-0.0
1.712865935050622e-06	-0.0
1.7152342191960443e-06	-0.0
1.7176057778357972e-06	-0.0
1.7199806154973415e-06	-0.0
1.7223587367143974e-06	-0.0
1.7247401460269538e-06	-0.0
1.727124847981277e-06	-0.0
1.7295128471299192e-06	-0.0
1.7319041480317268e-06	-0.0
1.7342987552518497e-06	-0.0
1.7366966733617497e-06	-0.0
1.7390979069392092e-06	-0.0
1.741502460568344e-06	-0.0
1.7439103388395972e-06	-0.0
1.7463215463497693e-06	-0.0
1.748736087702013e-06	-0.0
1.751153967505846e-06	-0.0
1.753575190377159e-06	-0.0
1.755999760938225e-06	-0.0
1.7584276838177073e-06	-0.0
1.7608589636506698e-06	-0.0
1.7632936050785849e-06	-0.0
1.765731612749342e-06	-0.0
1.7681729913172577e-06	-0.0
1.7706177454430829e-06	-0.0
1.7730658797940136e-06	-0.0
1.7755173990436981e-06	-0.0
1.7779723078722472e-06	-0.0
1.7804306109662459e-06	-0.0
1.7828923130187485e-06	-0.0
1.785357418729309e-06	-0.0
1.787825932803975e-06	-0.0
1.790297859955302e-06	-0.0
1.79277320490236e-06	-0.0
1.795251972370745e-06	-0.0
1.797734167092586e-06	-0.0
1.800219793806555e-06	-0.0
1.8027088572578762e-06	-0.0
1.8052013621983344e-06	-0.0
1.8076973133862847e-06	-0.0
1.810196715586661e-06	-0.0
1.8126995735709858e-06	-0.0
1.8152058921173786e-06	-0.0
1.8177156760105658e-06	-0.0
1.8202289300418884e-06	-0.0
1.822745659009317e-06	-0.0
1.8252658677174444e-06	-0.0
1.8277895609775172e-06	-0.0
1.8303167436074314e-06	-0.0
1.8328474204317436e-06	-0.0
1.8353815962816816e-06	-0.0
1.8379192759951527e-06	-0.0
1.8404604644167537e-06	-0.0
1.8430051663977795e-06	-0.0
1.8455533867962324e-06	-0.0
1.8481051304768322e-06	-0.0
1.8506604023110242e-06	-0.0
1.8532192071769899e-06	-0.0
1.8557815499596546e-06	-0.0
1.8583474355506988e-06	-0.0
1.8609168688485657e-06	-0.0
1.8634898547584715e-06	-0.0
1.8660663981924187e-06	-0.0
1.8686465040691894e-06	-0.0
1.8712301773143783e-06	-0.0
1.873817422860387e-06	-0.0
1.876408245646436e-06	-0.0
1.8790026506185757e-06	-0.0
1.8816006427296949e-06	-0.0
1.8842022269395308e-06	-0.0
1.8868074082146772e-06	-0.0
1.8894161915285962e-06	-0.0
1.8920285818616255e-06	-0.0
1.894644584200989e-06	-0.0
1.8972642035408067e-06	-0.0
1.899887444882103e-06	-0.0
1.9025143132328175e-06	-0.0
1.9051448136078133e-06	-0.0
1.907778951028892e-06	-0.0
1.9104167305247863e-06	-0.0
1.9130581571311932e-06	-0.0
1.91570323589077e-06	-0.0
1.9183519718531444e-06	-0.0
1.9210043700749263e-06	-0.0
1.923660435619718e-06	-0.0
1.926320173558122e-06	-0.0
1.9289835889677528e-06	-0.0
1.9316506869332437e-06	-0.0
1.9343214725462594e-06	-0.0
1.9369959509055047e-06	-0.0
1.9396741271167335e-06	-0.0
1.9423560062927597e-06	-0.0
1.9450415935534653e-06	-0.0
1.947730894025813e-06	-0.0
1.9504239128438527e-06	-0.0
1.9531206551487378e-06	-0.0
1.9558211260887176e-06	-0.0
1.9585253308191717e-06	-0.0
1.9612332745026045e-06	-0.0
1.963944962308657e-06	-0.0
1.9666603994141184e-06	-0.0
1.969379591002936e-06	-0.0
1.9721025422662253e-06	-0.0
1.974829258402277e-06	-0.0
1.9775597446165714e-06	-0.0
1.980294006121785e-06	-0.0
1.983032048137802e-06	-0.0
1.985773875891724e-06	-0.0
1.988519494617879e-06	-0.0
1.9912689095578335e-06	-0.0
1.9940221259603994e-06	-0.0
1.9967791490816478e-06	-0.0
1.9995399841849203e-06	-0.0
2.0023046365408227e-06	-0.0
2.005073111427262e-06	-0.0
2.0078454141294383e-06	-0.0
2.0106215499398576e-06	-0.0
2.0134015241583457e-06	-0.0
2.0161853420920545e-06	-0.0
2.0189730090554755e-06	-0.0
2.0217645303704466e-06	-0.0
2.0245599113661647e-06	-0.0
2.0273591573791953e-06	-0.0
2.030162273753482e-06	-0.0
2.0329692658403567e-06	-0.0
2.0357801389985517e-06	-0.0
2.0385948985942078e-06	-0.0
2.0414135500008846e-06	-0.0
2.0442360985995766e-06	-0.0
2.0470625497787056e-06	-0.0
2.0498929089341555e-06	-0.0
2.0527271814692673e-06	-0.0
2.0555653727948524e-06	-0.0
2.058407488329204e-06	-0.0
2.0612535334981066e-06	-0.0
2.0641035137348466e-06	-0.0
2.0669574344802226e-06	-0.0
2.069815301182556e-06	-0.0
2.0726771192977014e-06	-0.0
2.0755428942890566e-06	-0.0
2.0784126316275735e-06	-0.0
2.0812863367917686e-06	-0.0
2.0841640152677335e-06	-0.0
2.0870456725491435e-06	-0.0
2.089931314137272e-06	-0.0
2.092820945541001e-06	-0.0
2.095714572276818e-06	-0.0
2.0986121998688496e-06	-0.0
2.1015138338488564e-06	-0.0
2.104419479756248e-06	-0.0
2.107329143138092e-06	-0.0
2.110242829549126e-06	-0.0
2.1131605445517687e-06	-0.0
2.116082293716128e-06	-0.0
2.119008082620015e-06	-0.0
2.1219379168489513e-06	-0.0
2.124871801996183e-06	-0.0
2.127809743662688e-06	-0.0
2.1307517474571894e-06	-0.0
2.1336978189961653e-06	-0.0
2.1366479639038587e-06	-0.0
2.1396021878122934e-06	-0.0
2.1425604963612675e-06	-0.0
2.1455228951983897e-06	-0.0
2.1484893899790737e-06	-0.0
2.1514599863665518e-06	-0.0
2.1544346900318865e-06	-0.0
2.1574135066539822e-06	-0.0
2.1603964419195947e-06	-0.0
2.1633835015233424e-06	-0.0
2.166374691167717e-06	-0.0
2.169370016563096e-06	-0.0
2.1723694834277513e-06	-0.0
2.175373097487861e-06	-0.0
2.1783808644775214e-06	-0.0
2.181392790138756e-06	-0.0
2.184408880221528e-06	-0.0
2.1874291404837505e-06	-0.0
2.190453576691303e-06	-0.0
2.1934821946180226e-06	-0.0
2.196515000045744e-06	-0.0
2.1995519987642903e-06	-0.0
2.202593196571491e-06	-0.0
2.2056385992731927e-06	-0.0
2.2086882126832673e-06	-0.0
2.2117420426236265e-06	-0.0
2.214800094924231e-06	-0.0
2.217862375423104e-06	-0.0
2.2209288899663382e-06	-0.0
2.223999644408111e-06	-0.0
2.227074644610693e-06	-0.0
2.230153896444461e-06	-0.0
2.2332374057879085e-06	-0.0
2.236325178527656e-06	-0.0
2.239417220558464e-06	-0.0
2.2425135377832476e-06	-0.0
2.2456141361130698e-06	-0.0
2.2487190214671798e-06	-0.0
2.251828199773007e-06	-0.0
2.254941676966177e-06	-0.0
2.2580594589905205e-06	-0.0
2.2611815517980873e-06	-0.0
2.2643079613491576e-06	-0.0
2.267438693612251e-06	-0.0
2.2705737545641407e-06	-0.0
2.2737131501898624e-06	-0.0
2.2768568864827286e-06	-0.0
2.2800049694443373e-06	-0.0
2.2831574050845847e-06	-0.0
2.2863141994216767e-06	-0.0
2.28947535848214e-06	-0.0
2.292640888300839e-06	-0.0
2.2958107949209676e-06	-0.0
2.2989850843940897e-06	-0.0
2.3021637627801315e-06	-0.0
2.3053468361473984e-06	-0.0
2.308534310572585e-06	-0.0
2.311726192140789e-06	-0.0
2.314922486945521e-06	-0.0
2.3181232010887166e-06	-0.0
2.321328340680749e-06	-0.0
2.3245379118404387e-06	-0.0
2.3277519206950677e-06	-0.0
2.3309703733803887e-06	-0.0
2.3341932760406383e-06	-0.0
2.337420634828549e-06	-0.0
2.3406524559053595e-06	-0.0
2.343888745440828e-06	-0.0
2.3471295096132473e-06	-0.0
2.3503747546094386e-06	-0.0
2.353624486624792e-06	-0.0
2.3568787118632585e-06	-0.0
2.360137436537367e-06	-0.0
2.3634006668682356e-06	-0.0
2.3666684090855853e-06	-0.0
2.369940669427749e-06	-0.0
2.373217454141686e-06	-0.0
2.3764987694829927e-06	-0.0
2.379784621715915e-06	-0.0
2.383075017113359e-06	-0.0
2.3863699619569057e-06	-0.0
2.3896694625368196e-06	-0.0
2.392973525152064e-06	-0.0
2.3962821561103094e-06	-0.0
2.3995953617279497e-06	-0.0
2.402913148330116e-06	-0.0
2.4062355222506695e-06	-0.0
2.409562489832245e-06	-0.0
2.4128940574262407e-06	-0.0
2.4162302313928377e-06	-0.0
2.4195710181010097e-06	-0.0
2.422916423928537e-06	-0.0
2.426266455262019e-06	-0.0
2.429621118496884e-06	-0.0
2.432980420037404e-06	-0.0
2.436344366296705e-06	-0.0
2.4397129636967806e-06	-0.0
2.4430862186685035e-06	-0.0
2.446464137651638e-06	-0.0
2.4498467270948533e-06	-0.0
2.4532339934557326e-06	-0.0
2.456625943200795e-06	-0.0
2.460022582805484e-06	-0.0
2.463423918754212e-06	-0.0
2.4668299575403515e-06	-0.0
2.470240705666254e-06	-0.0
2.47365616964326e-06	-0.0
2.477076355991714e-06	-0.0
2.4805012712409756e-06	-0.0
2.483930921929432e-06	-0.0
2.4873653146045108e-06	-0.0
2.490804455822692e-06	-0.0
2.4942483521495215e-06	-0.0
2.4976970101596227e-06	-0.0
2.5011504364367087e-06	-0.0
2.504608637573597e-06	-0.0
2.5080716201722193e-06	-0.0
2.5115393908436363e-06	-0.0
2.515011956208054e-06	-0.0
2.5184893228948163e-06	-0.0
2.521971497542449e-06	-0.0
2.5254584867986515e-06	-0.0
2.5289502973203143e-06	-0.0
2.532446935773532e-06	-0.0
2.5359484088336164e-06	-0.0
2.5394547231851082e-06	-0.0
2.542965885521791e-06	-0.0
2.546481902546704e-06	-0.0
2.550002780972153e-06	-0.0
2.5535285275197255e-06	-0.0
2.5570591489203022e-06	-0.0
2.5605946519140704e-06	-0.0
2.5641350432505366e-06	-0.0
2.5676803296885392e-06	-0.0
2.5712305179962625e-06	-0.0
2.574785614951253e-06	-0.0
2.578345627340413e-06	-0.0
2.581910561960045e-06	-0.0
2.585480425615841e-06	-0.0
2.589055225122905e-06	-0.0
2.592634967305763e-06	-0.0
2.596219658998377e-06	-0.0
2.5998093070441584e-06	-0.0
2.6034039182959795e-06	-0.0
2.6070034996161884e-06	-0.0
2.610608057876622e-06	-0.0
2.6142175999586167e-06	-0.0
2.6178321327530257e-06	-0.0
2.6214516631602276e-06	-0.0
2.625076198090143e-06	-0.0
2.6287057444622462e-06	-0.0
2.6323403092055844e-06	-0.0
2.635979899258768e-06	-0.0
2.639624521570019e-06	-0.0
2.6432741830971583e-06	-0.0
2.6469288908076294e-06	-0.0
2.6505886516785086e-06	-0.0
2.6542534726965185e-06	-0.0
2.657923360858042e-06	-0.0
2.661598323169136e-06	-0.0
2.665278366645544e-06	-0.0
2.668963498312709e-06	-0.0
2.672653725205789e-06	-0.0
2.6763490543696693e-06	-0.0
2.6800494928589737e-06	-0.0
2.6837550477380818e-06	-0.0
2.6874657260811403e-06	-0.0
2.6911815349720773e-06	-0.0
2.6949024815046197e-06	-0.0
2.6986285727822876e-06	-0.0
2.7023598159184384e-06	-0.0
2.7060962180362592e-06	-0.0
2.709837786268786e-06	-0.0
2.713584527758917e-06	-0.0
2.7173364496594276e-06	-0.0
2.7210935591329818e-06	-0.0
2.7248558633521468e-06	-0.0
2.7286233694994085e-06	-0.0
2.7323960847671815e-06	-0.0
2.736174016357827e-06	-0.0
2.739957171483663e-06	-0.0
2.7437455573669805e-06	-0.0
2.7475391812400556e-06	-0.0
2.7513380503451646e-06	-0.0
2.755142171934597e-06	-0.0
2.758951553270676e-06	-0.0
2.7627662016257474e-06	-0.0
2.7665861242822313e-06	-0.0
2.770411328532609e-06	-0.0
2.7742418216794462e-06	-0.0
2.7780776110354046e-06	-0.0
2.781918703923257e-06	-0.0
2.785765107675901e-06	-0.0
2.7896168296363736e-06	-0.0
2.7934738771578632e-06	-0.0
2.7973362576037266e-06	-0.0
2.8012039783474997e-06	-0.0
2.805077046772915e-06	-0.0
2.8089554702739137e-06	-0.0
2.8128392562546597e-06	-0.0
2.8167284121295548e-06	-0.0
2.8206229453232573e-06	-0.0
2.8245228632706743e-06	-0.0
2.8284281734170108e-06	-0.0
2.8323388832177583e-06	-0.0
2.8362550001387183e-06	-0.0
2.8401765316560143e-06	-0.0
2.8441034852561058e-06	-0.0
2.848035868435805e-06	-0.0
2.851973688702288e-06	-0.0
2.8559169535731114e-06	-0.0
2.8598656705762256e-06	-0.0
2.8638198472499905e-06	-0.0
2.8677794911431872e-06	-0.0
2.8717446098150353e-06	-0.0
2.8757152108352056e-06	-0.0
2.8796913017838352e-06	-0.0
2.883672890251542e-06	-0.0
2.8876599838394445e-06	-0.0
2.891652590159153e-06	-0.0
2.8956507168328215e-06	-0.0
2.899654371493134e-06	-0.0
2.9036635617833294e-06	-0.0
2.907678295357215e-06	-0.0
2.9116985798791787e-06	-0.0
2.915724423024207e-06	-0.0
2.9197558324778984e-06	-0.0
2.923792815936477e-06	-0.0
2.927835381106808e-06	-0.0
2.9318835357064127e-06	-0.0
2.9359372874634837e-06	-0.0
2.9399966441168977e-06	-0.0
2.9440616134162323e-06	-0.0
2.94813220312178e-06	-0.0
2.9522084210045624e-06	-0.0
2.9562902748463524e-06	-0.0
2.9603777724396638e-06	-0.0
2.964470921587803e-06	-0.0
2.96856973010486e-06	-0.0
2.9726742058157277e-06	-0.0
2.976784356556119e-06	-0.0
2.9809001901725806e-06	-0.0
2.985021714522508e-06	-0.0
2.9891489374741604e-06	-0.0
2.9932818669066775e-06	-0.0
2.997420510710091e-06	-0.0
3.0015648767853425e-06	-0.0
3.005714973044299e-06	-0.0
3.0098708074097647e-06	-0.0
3.0140323878155e-06	-0.0
3.0181997222062337e-06	-0.0
3.0223728185376863e-06	-0.0
3.026551684776559e-06	-0.0
3.030736328900587e-06	-0.0
3.0349267588985302e-06	-0.0
3.039122982770193e-06	-0.0
3.0433250085264414e-06	-0.0
3.0475328441892176e-06	-0.0
3.0517464977915548e-06	-0.0
3.055965977377594e-06	-0.0
3.0601912910025972e-06	-0.0
3.064422446732965e-06	-0.0
3.06865945264625e-06	-0.0
3.0729023168311737e-06	-0.0
3.077151047387642e-06	-0.0
3.0814056524267585e-06	-0.0
3.0856661400708432e-06	-0.0
3.089932518453446e-06	-0.0
3.094204795719368e-06	-0.0
3.0984829800246535e-06	-0.0
3.1027670795366427e-06	-0.0
3.107057102433962e-06	-0.0
3.111353056906545e-06	-0.0
3.1156549511556506e-06	-0.0
3.119962793393876e-06	-0.0
3.124276591845174e-06	-0.0
3.1285963547448678e-06	-0.0
